BOMBONE v.pun SOUR MIX-PROZOR 2/100 PEZ,AL-GROSSO 024,BOMBONE v.pun SOUR MIX-PROZOR 2/100 PEZ,22.00,AL-GROSSO 024,,10.00
ALEKSANDRIJA - STRUDLA MESANA RF 4/1,ALEKS 04,ALEKSANDRIJA - STRUDLA MESANA RF 4/1,290.00,ALEKS 04,,jan.91
APATINSKO PIVO 2L 6/1,APATIN 01,APATINSKO PIVO 2L 6/1,132.00,APATIN 01,,3.00
JELEN PIVO 1L 9/1,APATIN 07,JELEN PIVO 1L 9/1,95.00,APATIN 07,,9.00
JELEN PIVO LIMENKA 0.5 24/1,APATIN 08,JELEN PIVO LIMENKA 0.5 24/1,60.00,APATIN 08,,16.00
DIABETINO 1kG x 5 sa kokosom,API-PEK 01,DIABETINO 1kG x 5 sa kokosom,415.00,API-PEK 01,,0.89
DIABETINO sa cimetom 1kg x 5#,API-PEK 06,DIABETINO sa cimetom 1kg x 5#,415.00,API-PEK 06,,1.00
BOMBONE BLASY 2kg  6kg/1#,ART 01,BOMBONE BLASY 2kg  6kg/1#,359.00,ART 01,,feb.40
TAAN ALVA BELA 250gr 18/#,ASKUS 001,TAAN ALVA BELA 250gr 18/#,117.00,ASKUS 001,,3.00
TAAN ALVA COKO 250gr 18/#,ASKUS 004,TAAN ALVA COKO 250gr 18/#,117.00,ASKUS 004,,3.00
PLAZMA KEKS 75gr x 32-BAMBI,BAMBI 002,PLAZMA KEKS 75gr x 32-BAMBI,37.00,BAMBI 002,,3.00
PLAZMA KEKS 150gr x 48-BAMBI,BAMBI 003,PLAZMA KEKS 150gr x 48-BAMBI,72.00,BAMBI 003,,2.00
PLAZMA KEKS 300gr x 24-BAMBI,BAMBI 004,PLAZMA KEKS 300gr x 24-BAMBI,141.00,BAMBI 004,,3.00
PLAZMA MLEVENA 300gr x16-BAMBI,BAMBI 006,PLAZMA MLEVENA 300gr x16-BAMBI,143.00,BAMBI 006,,4.00
ZLATNI PEK RF 4.2kg BAMBI,BAMBI 008,ZLATNI PEK RF 4.2kg BAMBI,140.00,BAMBI 008,,jan.28
BAMBI MIX 400gr x 10-BAMBI,BAMBI 018,BAMBI MIX 400gr x 10-BAMBI,93.00,BAMBI 018,,3.00
BAMBIJEVE RIBICE 90gr x 32-BAMBI,BAMBI 019,BAMBIJEVE RIBICE 90gr x 32-BAMBI,21.00,BAMBI 019,,2.00
PERECE 90grx 28-BAMBI,BAMBI 021,PERECE 90grx 28-BAMBI,22.00,BAMBI 021,,2.00
MLECNI KEKS 4.5 KG RF,BAMBI 038,MLECNI KEKS 4.5 KG RF,170.00,BAMBI 038,,apr.20
INT.KEKS LESNIK 210gr 16/1# WELLNES,BAMBI 041,INT.KEKS LESNIK 210gr 16/1# WELLNES,75.00,BAMBI 041,,2.00
INT.KEKS S.GROZDJE 210gr 16/1# WELLNES,BAMBI 042,INT.KEKS S.GROZDJE 210gr 16/1# WELLNES,65.00,BAMBI 042,,1.00
YO DORO NAPOLI.COKOLADA 200g 20/1#,BAMBI 053,YO DORO NAPOLI.COKOLADA 200g 20/1#,60.00,BAMBI 053,,0.00
YO DORO NAPO.MLEKO-LES 200gr  20/1#,BAMBI 054,YO DORO NAPO.MLEKO-LES 200gr  20/1#,60.00,BAMBI 054,,0.00
COKO PLAZMA 60g  24/1#,BAMBI 068,COKO PLAZMA 60g  24/1#,37.50,BAMBI 068,,2.00
INT.KEKS NARAN.COKOLADA 205gr 18/1# WEL,BAMBI 069,INT.KEKS NARAN.COKOLADA 205gr 18/1# WEL,87.00,BAMBI 069,,2.00
YO DORO BALANS KAKAO 100g 32/1#,BAMBI 074,YO DORO BALANS KAKAO 100g 32/1#,58.00,BAMBI 074,,0.00
ZLATNI PEK COKOLADA  180gr 14/1#,BAMBI 083,ZLATNI PEK COKOLADA  180gr 14/1#,45.00,BAMBI 083,,1.00
ZLATNI PEK MED 180gr 14/1#,BAMBI 086,ZLATNI PEK MED 180gr 14/1#,47.00,BAMBI 086,,3.00
NOTTE LESNIK 30g 20/1# BAMBI,BAMBI 094,NOTTE LESNIK 30g 20/1# BAMBI,26.00,BAMBI 094,,16.00
COK.NARANDZA CRNA 90g 23/1#,BAMBI 103,COK.NARANDZA CRNA 90g 23/1#,76.00,BAMBI 103,,0.00
COK.MALINA CRNA 90g 21/1#,BAMBI 107,COK.MALINA CRNA 90g 21/1#,75.00,BAMBI 107,,1.00
COK.VISNJA CRNA 90g 21/1#,BAMBI 114,COK.VISNJA CRNA 90g 21/1#,75.00,BAMBI 114,,2.00
COKOLADA70% KAKAO 90g 23/1#,BAMBI 115,COKOLADA70% KAKAO 90g 23/1#,73.00,BAMBI 115,,3.00
PLAZMA DOBAR START 450g 6/1# BAMBI,BAMBI 124,PLAZMA DOBAR START 450g 6/1# BAMBI,226.00,BAMBI 124,,1.00
INT.KEKS BRUSNICA JOG.205g WELLNES 18/1,BAMBI 135,INT.KEKS BRUSNICA JOG.205g WELLNES 18/1,100.00,BAMBI 135,,2.00
JUHU PUCKETAVA ML.COKO.30g 36/1#,BAMBI 139,JUHU PUCKETAVA ML.COKO.30g 36/1#,22.00,BAMBI 139,,10.00
YO-YO 30g x20kom 12 TK - BANAT,BANAT 18,YO-YO 30g x20kom 12 TK - BANAT,15.00,BANAT 18,,20.00
JUHU-PLAZMA 27grx36kom 12/1# - BANAT,BANAT 28,JUHU-PLAZMA 27grx36kom 12/1# - BANAT,21.00,BANAT 28,,34.00
NOBLICE 5kg-BANINI,BANINI 01,NOBLICE 5kg-BANINI,235.00,BANINI 01,,3.nov
NOBLICE 125g 30kom 3.75kg-BANINI,BANINI 06,NOBLICE 125g 30kom 3.75kg-BANINI,49.00,BANINI 06,,2.00
NOBLICE 250g 15kom 3.75kg-BANINI,BANINI 07,NOBLICE 250g 15kom 3.75kg-BANINI,90.00,BANINI 07,,3.00
TOTO 137.5g 30/1 4.125kg-BANINI,BANINI 08,TOTO 137.5g 30/1 4.125kg-BANINI,46.00,BANINI 08,,3.00
DOMACICA 275g 15kom 4.125kg-BANINI,BANINI 14,DOMACICA 275g 15kom 4.125kg-BANINI,88.00,BANINI 14,,3.00
RUM KASATO 120G 40kom-BANINI,BANINI 16,RUM KASATO 120G 40kom-BANINI,35.00,BANINI 16,,3.00
DOMACICA 4.125 kg,BANINI 28,DOMACICA 4.125 kg,220.00,BANINI 28,,jan.27
SLANI STAPICI SUSAM -POSNI 3kg,BART 009,SLANI STAPICI SUSAM -POSNI 3kg,330.00,BART 009,,feb.17
SLANI STAPICI INTEGRALNI -POSNI 3kg,BART 010,SLANI STAPICI INTEGRALNI -POSNI 3kg,330.00,BART 010,,feb.79
FIGURINE 9/1,BARVALO 001,FIGURINE 9/1,18.00,BARVALO 001,,29.00
V.FIGURE 1/1,BARVALO 002,V.FIGURE 1/1,282.00,BARVALO 002,,3.00
MALE KOPACKE 2/1,BARVALO 009,MALE KOPACKE 2/1,288.00,BARVALO 009,,2.00
PERLE 24/1,BARVALO 011,PERLE 24/1,63.00,BARVALO 011,,8.00
POLJSKO CVECE 1/1,BARVALO 015,POLJSKO CVECE 1/1,65.00,BARVALO 015,,3.00
KOKOS U BOJI 12/1,BARVALO 025,KOKOS U BOJI 12/1,58.00,BARVALO 025,,2.00
BIOBELLA-KOKOS RF  1/1,BELA 001,BIOBELLA-KOKOS RF  1/1,460.00,BELA 001,,0.69
BIOBELLA-CIMET RF  1/1,BELA 002,BIOBELLA-CIMET RF  1/1,460.00,BELA 002,,0.18
BIOBELLA-ROGAC RF  1/1,BELA 003,BIOBELLA-ROGAC RF  1/1,460.00,BELA 003,,0.88
BIOBELLA-LIMUN RF  1/1,BELA 004,BIOBELLA-LIMUN RF  1/1,460.00,BELA 004,,0.34
BIOGRIC-SUSAM RF  1/1,BELA 005,BIOGRIC-SUSAM RF  1/1,205.00,BELA 005,,0.44
BIOGRIC-KIKIRIKI  1/1,BELA 006,BIOGRIC-KIKIRIKI  1/1,205.00,BELA 006,,-0.02
PETIT 1/1  6kg -BELINA,BELINA 20,PETIT 1/1  6kg -BELINA,130.00,BELINA 20,,feb.40
ESPRESO KEKS 5/1   BELINA,BELINA 27,ESPRESO KEKS 5/1   BELINA,210.00,BELINA 27,,5.00
CHOCO LAX 25/1,BH 002,CHOCO LAX 25/1,50.00,BH 002,,0.00
BOZA   1 L   1X9kom,BIN 002,BOZA   1 L   1X9kom,82.00,BIN 002,,3.00
BOZA 0.5 L   1X12kom,BIN 003,BOZA 0.5 L   1X12kom,45.00,BIN 003,,3.00
TAHINI  6kom/1# 360g,BIOLAND 001,TAHINI  6kom/1# 360g,220.00,BIOLAND 001,,2.00
SUVI PIVSKI KVASAC 200gr,BIP 001,SUVI PIVSKI KVASAC 200gr,195.00,BIP 001,,2.00
SUVI PIVSKI KVASAC 400gr,BIP 002,SUVI PIVSKI KVASAC 400gr,325.00,BIP 002,,2.00
HLADNO CEDJENO SUNCOK. ULJE 1L 12/1#,BISER 001,HLADNO CEDJENO SUNCOK. ULJE 1L 12/1#,115.00,BISER 001,,2.00
BONITO KAFA 100G  60/1#,BONITO 01,BONITO KAFA 100G  60/1#,61.00,BONITO 01,,55.00
BONITO KAFA 200G  30/1#,BONITO 02,BONITO KAFA 200G  30/1#,122.00,BONITO 02,,26.00
"PRASAK ZA PECIVO ""C 12g x100kom",C-PRO 006,"PRASAK ZA PECIVO ""C 12g x100kom",5.00,C-PRO 006,,89.00
"VANILIN SECER ""C"" 10g X150kom",C-PRO 007,"VANILIN SECER ""C"" 10g X150kom",5.00,C-PRO 007,,129.00
"SUPA KOKOSIJA ""C"" 20/1# 65g",C-PRO 008,"SUPA KOKOSIJA ""C"" 20/1# 65g",40.00,C-PRO 008,,20.00
"SUPA GOVEDJA ""C"" 20/1# 65g",C-PRO 009,"SUPA GOVEDJA ""C"" 20/1# 65g",45.00,C-PRO 009,,20.00
"ZACIN ""C"" 250g x30kom",C-PRO 015,"ZACIN ""C"" 250g x30kom",63.00,C-PRO 015,,2.00
"ZACIN ""C"" 500g x18kom",C-PRO 016,"ZACIN ""C"" 500g x18kom",120.00,C-PRO 016,,2.00
"SUPA NJUPA KOK.""C"" 60gx20",C-PRO 034,"SUPA NJUPA KOK.""C"" 60gx20",40.00,C-PRO 034,,20.00
"SLAG POSNI""C"" 40gr 35/1",C-PRO 050,"SLAG POSNI""C"" 40gr 35/1",39.00,C-PRO 050,,35.00
KANTARION (hiypericum perforatum)  1kg,CA 001,KANTARION (hiypericum perforatum)  1kg,380.00,CA 001,,1.00
RUZMARIN (rosmarinus officinalis)  1kg,CA 002,RUZMARIN (rosmarinus officinalis)  1kg,520.00,CA 002,,1.00
MAJCINA DUSICA (thymus serpyllum)  1kg,CA 004,MAJCINA DUSICA (thymus serpyllum)  1kg,410.00,CA 004,,1.00
MATICNJAK (melissa officinalis)  1kg,CA 005,MATICNJAK (melissa officinalis)  1kg,520.00,CA 005,,2.00
PERSUN (petroselini folium)  1kg,CA 006,PERSUN (petroselini folium)  1kg,430.00,CA 006,,0.80
NANA (menthae piperitae folium) 1kg,CA 007,NANA (menthae piperitae folium) 1kg,700.00,CA 007,,1.00
RTANJSKI(saturejae herba)  1kg,CA 009,RTANJSKI(saturejae herba)  1kg,410.00,CA 009,,1.00
SENA (sennae folium) 1kg,CA 011,SENA (sennae folium) 1kg,500.00,CA 011,,1.00
SIPAK (cynosbati fructus) 1kg,CA 012,SIPAK (cynosbati fructus) 1kg,460.00,CA 012,,1.00
UVA (uvae ursi folium) 1kg,CA 013,UVA (uvae ursi folium) 1kg,600.00,CA 013,,1.00
ZELENI (theae folium) 1kg,CA 014,ZELENI (theae folium) 1kg,800.00,CA 014,,0.50
RASTAVIC (equisetum arvense) 1kg,CA 015,RASTAVIC (equisetum arvense) 1kg,380.00,CA 015,,1.00
ZALFIJA (salvia officinalis)  1kg,CA 016,ZALFIJA (salvia officinalis)  1kg,520.00,CA 016,,1.00
KOPRIVA (urticae folium)   1 KG,CA 019,KOPRIVA (urticae folium)   1 KG,360.00,CA 019,,1.00
CRNI(theae folium) 1kg,CA 028,CRNI(theae folium) 1kg,930.00,CA 028,,1.00
HAJDUCKA TRAVA (millefoli flos) 1kg,CA 030,HAJDUCKA TRAVA (millefoli flos) 1kg,400.00,CA 030,,1.00
HIBISKUS (hibisci flos) 1kg,CA 031,HIBISKUS (hibisci flos) 1kg,970.00,CA 031,,1.00
ORIGANO (origani heracleotici herba) 1k,CA 034,ORIGANO (origani heracleotici herba) 1k,830.00,CA 034,,0.95
CELER (apium graveolens) 1kg,CA 037,CELER (apium graveolens) 1kg,680.00,CA 037,,0.95
KAMILICA (chamomillae flos) 1kg,CA 041,KAMILICA (chamomillae flos) 1kg,870.00,CA 041,,2.00
KRUSINA (rhamnus frangula) 1kg,CA 046,KRUSINA (rhamnus frangula) 1kg,560.00,CA 046,,1.00
PISKOTE CASSATO FOOD 4/1,CASSATO 001,PISKOTE CASSATO FOOD 4/1,390.00,CASSATO 001,,feb.19
COKOLINE MLJAC MLJAC 3.5/1,COKOLINE 05,COKOLINE MLJAC MLJAC 3.5/1,310.00,COKOLINE 05,,3.apr
COKOLINE PRALINE  2/1,COKOLINE 08,COKOLINE PRALINE  2/1,350.00,COKOLINE 08,,jan.55
MLJAC COKO NARANDZA 3/1,COKOLINE 13,MLJAC COKO NARANDZA 3/1,330.00,COKOLINE 13,,feb.30
COCA-COLA 2L 8/1                     13,COLA 15,COCA-COLA 2L 8/1                     13,97.00,COLA 15,,5.00
COCA-COLA 1L 12/1                    06,COLA 23,COCA-COLA 1L 12/1                    06,67.00,COLA 23,,6.00
TONIC 1.5L 8/1                       06,COLA 27,TONIC 1.5L 8/1                       06,92.00,COLA 27,,6.00
FANTA ORANGE 2L 8/1- PROMOTIVNA,COLA 35,FANTA ORANGE 2L 8/1- PROMOTIVNA,92.00,COLA 35,,7.00
COCA-COLA 0.5L 24/1 SUMMER,COLA 55,COCA-COLA 0.5L 24/1 SUMMER,49.50,COLA 55,,19.00
ULTRA ENERGY 0,25 24/1#,COLA 81,ULTRA ENERGY 0,25 24/1#,45.00,COLA 81,,18.00
EL FAMOSO NATU. 500gr 10/1,CORNAS 001,EL FAMOSO NATU. 500gr 10/1,182.00,CORNAS 001,,0.00
JAFA 150g 24kom 3.6kg-CRVENKA,CRVENKA 01,JAFA 150g 24kom 3.6kg-CRVENKA,74.00,CRVENKA 01,,7.00
JAFA 300g 12kom 3.6kg-CRVENKA,CRVENKA 02,JAFA 300g 12kom 3.6kg-CRVENKA,133.00,CRVENKA 02,,3.00
MANCMELOU 105g 24kom 2.52kg-CRVENKA,CRVENKA 03,MANCMELOU 105g 24kom 2.52kg-CRVENKA,50.00,CRVENKA 03,,2.00
KREKER TAK 200g 12/1 -CRVENKA,CRVENKA 13,KREKER TAK 200g 12/1 -CRVENKA,45.00,CRVENKA 13,,3.00
JAFA 150g VISNJA 24/1#,CRVENKA 63,JAFA 150g VISNJA 24/1#,74.00,CRVENKA 63,,2.00
RATLUK RUZA 3/1-CUKOVIC,CUKOV01,RATLUK RUZA 3/1-CUKOVIC,180.00,CUKOV01,,0.54
RATLUK ORAH 3/1-CUKOVIC,CUKOV02,RATLUK ORAH 3/1-CUKOVIC,140.00,CUKOV02,,jan.55
RATLUK VANILA 3/1-CUKOVIC,CUKOV03,RATLUK VANILA 3/1-CUKOVIC,130.00,CUKOV03,,jan.36
RATLUK JAGODA 3/1-CUKOVIC,CUKOV04,RATLUK JAGODA 3/1-CUKOVIC,130.00,CUKOV04,,3.00
ZELE BOMBONE 3/1,CUKOV05,ZELE BOMBONE 3/1,165.00,CUKOV05,,feb.24
MLEVENI MAK 200GR 20/1,DANDDY 001,MLEVENI MAK 200GR 20/1,107.00,DANDDY 001,,2.00
RUZICE VECE 10/1-DECOR,DECOR 01,RUZICE VECE 10/1-DECOR,20.00,DECOR 01,,19.00
RUZICE MANJE 20/1-DECOR,DECOR 02,RUZICE MANJE 20/1-DECOR,15.00,DECOR 02,,20.00
RUZICE VECE 3/1-DECOR,DECOR 08,RUZICE VECE 3/1-DECOR,40.00,DECOR 08,,6.00
DIJAMANT MARGARIN 5/1,DIJAM 01,DIJAMANT MARGARIN 5/1,36.00,DIJAM 01,,10.00
ULJE DIJAMANT 15/1,DIJAMANT 01,ULJE DIJAMANT 15/1,81.00,DIJAMANT 01,,10.00
MASLINOVO ULJE 1L EXTRA VIRGIN 12/1#,DIVELLA 001,MASLINOVO ULJE 1L EXTRA VIRGIN 12/1#,670.00,DIVELLA 001,,2.00
MASLINOVO ULJE 0.5l EXTRA VIRGIN 12/1#,DIVELLA 002,MASLINOVO ULJE 0.5l EXTRA VIRGIN 12/1#,440.00,DIVELLA 002,,2.00
PROPOLIS ZA ODRASLE,DIVIZMA 002,PROPOLIS ZA ODRASLE,130.00,DIVIZMA 002,,3.00
PROPOLIS ZA MRSAVLJENJE,DIVIZMA 004,PROPOLIS ZA MRSAVLJENJE,130.00,DIVIZMA 004,,3.00
PROPOLIS ZA CIRKULACIJU,DIVIZMA 006,PROPOLIS ZA CIRKULACIJU,130.00,DIVIZMA 006,,3.00
KAPI OD GLOGA,DIVIZMA 008,KAPI OD GLOGA,115.00,DIVIZMA 008,,3.00
KAPI OD KOPRIVE,DIVIZMA 010,KAPI OD KOPRIVE,115.00,DIVIZMA 010,,3.00
KAPI OD VALERIJANE,DIVIZMA 011,KAPI OD VALERIJANE,115.00,DIVIZMA 011,,3.00
KAPI KANTARIONA SPOLJNA UPOTREBA,DIVIZMA 012,KAPI KANTARIONA SPOLJNA UPOTREBA,115.00,DIVIZMA 012,,3.00
KAPI OD ARTICOKE,DIVIZMA 015,KAPI OD ARTICOKE,115.00,DIVIZMA 015,,3.00
SIRUP OD BELOG SLEZA,DIVIZMA 016,SIRUP OD BELOG SLEZA,115.00,DIVIZMA 016,,2.00
SIRUP OD BOKVICE,DIVIZMA 017,SIRUP OD BOKVICE,130.00,DIVIZMA 017,,3.00
SIRUP OD JAGORCEVINE,DIVIZMA 019,SIRUP OD JAGORCEVINE,115.00,DIVIZMA 019,,3.00
KAPI KANTARIONA UNUTRASNJA UPOTREBA,DIVIZMA 020,KAPI KANTARIONA UNUTRASNJA UPOTREBA,115.00,DIVIZMA 020,,3.00
AJVAR BLAGI 680g 12/1 -DOMATTI,DOMATTI 005,AJVAR BLAGI 680g 12/1 -DOMATTI,170.00,DOMATTI 005,,0.00
ANANAS KOLUTOVI 850ml  12/1,DUCLA 06,ANANAS KOLUTOVI 850ml  12/1,230.00,DUCLA 06,,2.00
ANANAS KOMADI   850ml  12/1,DUCLA 07,ANANAS KOMADI   850ml  12/1,195.00,DUCLA 07,,2.00
ANANAS KOLUTOVI 580ml  12/1,DUCLA 08,ANANAS KOLUTOVI 580ml  12/1,160.00,DUCLA 08,,1.00
ANANAS KOMADI   580ml   12/1,DUCLA 09,ANANAS KOMADI   580ml   12/1,125.00,DUCLA 09,,2.00
CIKORIJA,E-PAN 001,CIKORIJA,78.00,E-PAN 001,,2.00
BIOKAFA,E-PAN 002,BIOKAFA,52.00,E-PAN 002,,2.00
SIRCE D.JABUKE STAND.0.5 X 20-EKOFARM,EKOFARM 01,SIRCE D.JABUKE STAND.0.5 X 20-EKOFARM,64.00,EKOFARM 01,,2.00
SIRCE D.JABUKE MRSAV.0.5 X 20-EKOFARM,EKOFARM 02,SIRCE D.JABUKE MRSAV.0.5 X 20-EKOFARM,66.00,EKOFARM 02,,4.00
SIRCE D.JABUKE CIRKU.0.5 X 20-EKOFARM,EKOFARM 03,SIRCE D.JABUKE CIRKU.0.5 X 20-EKOFARM,66.00,EKOFARM 03,,2.00
JABUKOVO SIRCE 1 X 12-EKOFARM,EKOFARM 05,JABUKOVO SIRCE 1 X 12-EKOFARM,70.00,EKOFARM 05,,3.00
KUPINOVO VINO 0.75 X 6-EKOFARM,EKOFARM 06,KUPINOVO VINO 0.75 X 6-EKOFARM,285.00,EKOFARM 06,,1.00
ODMENJSKA VODA  5/1 - EKOFARM,EKOFARM 09,ODMENJSKA VODA  5/1 - EKOFARM,75.00,EKOFARM 09,,4.00
