BOMBONE v.pun SOUR MIX-PROZOR 2/100 PEZ,AL-GROSSO 024,BOMBONE v.pun SOUR MIX-PROZOR 2/100 PEZ,22.00,AL-GROSSO 024,,10.00
SIRUP CVETA ZOVE 0.7 X 12 -EKOFARM,EKOFARM 15,SIRUP CVETA ZOVE 0.7 X 12 -EKOFARM,180.00,EKOFARM 15,,1.00
SIRUP PLODA ZOVE 0.7 X 12 -EKOFARM,EKOFARM 16,SIRUP PLODA ZOVE 0.7 X 12 -EKOFARM,180.00,EKOFARM 16,,2.00
SIRUP KOPRIVE 0.7 X 12 -EKOFARM,EKOFARM 17,SIRUP KOPRIVE 0.7 X 12 -EKOFARM,180.00,EKOFARM 17,,1.00
SIRUP OD DRENJINE 0.7 X 12 -EKOFARM,EKOFARM 18,SIRUP OD DRENJINE 0.7 X 12 -EKOFARM,180.00,EKOFARM 18,,2.00
SIRUP MENTE-NANA 0.7 x 12 -EKOFARM,EKOFARM 19,SIRUP MENTE-NANA 0.7 x 12 -EKOFARM,180.00,EKOFARM 19,,2.00
SIRUP HIBISKUS 0.7 x 12 - EKOFARM,EKOFARM 20,SIRUP HIBISKUS 0.7 x 12 - EKOFARM,180.00,EKOFARM 20,,2.00
SIRUP OD KUPINE 0.7l 12/1#EKOFARM,EKOFARM 24,SIRUP OD KUPINE 0.7l 12/1#EKOFARM,180.00,EKOFARM 24,,2.00
COKOLADA U PRAHU ER 1/1,ERIKSON 003,COKOLADA U PRAHU ER 1/1,270.00,ERIKSON 003,,2.00
CHERRY DESERT        2 KG,EUR-SW 006,CHERRY DESERT        2 KG,640.00,EUR-SW 006,,jan.25
DEDA MRAZ 20g 25/1,EUR-SW 050,DEDA MRAZ 20g 25/1,38.00,EUR-SW 050,,17.00
BOMBONE GUMENE MENTOL 2KG,EUR-SW 058,BOMBONE GUMENE MENTOL 2KG,490.00,EUR-SW 058,,1.00
EVRO MINI BANANA 3.5/1,EVROPA 02,EVRO MINI BANANA 3.5/1,500.00,EVROPA 02,,mar.17
BOMBONJERA BUKET 200GR,EVROPA 07,BOMBONJERA BUKET 200GR,270.00,EVROPA 07,,1.00
MIKS BOMBONA EVROPA 3/1,EVROPA 15,MIKS BOMBONA EVROPA 3/1,340.00,EVROPA 15,,feb.14
BELA MENTA RF 3/1 EVROPA,EVROPA 18,BELA MENTA RF 3/1 EVROPA,310.00,EVROPA 18,,feb.20
RUM PLOCICA RF 3.5,EVROPA 24,RUM PLOCICA RF 3.5,500.00,EVROPA 24,,mar.18
KREM BANANA RF 3.5kg,EVROPA 28,KREM BANANA RF 3.5kg,470.00,EVROPA 28,,jan.24
SMOKVA SUVA 2kg,EXOTICA 074,SMOKVA SUVA 2kg,380.00,EXOTICA 074,,feb.26
KAJSIJA SUVA 200g 50/1#,EXOTICA 080,KAJSIJA SUVA 200g 50/1#,75.00,EXOTICA 080,,0.00
SECER 1/1 KRISTAL 10/1#,FEDELA 001,SECER 1/1 KRISTAL 10/1#,61.00,FEDELA 001,,2.00
BRASNO T-400 MEKO 1/1 10/# FIDELINKA,FIDELINKA 004,BRASNO T-400 MEKO 1/1 10/# FIDELINKA,45.00,FIDELINKA 004,,5.00
BRASNO T-500 1/1 10/#,FIDELINKA 005,BRASNO T-500 1/1 10/#,42.00,FIDELINKA 005,,7.00
CUCLA LIZALICA    100kom/1#   FILIPOVIC,FILIP 001,CUCLA LIZALICA    100kom/1#   FILIPOVIC,8.00,FILIP 001,,100.00
KISOBRANCIC LIZA. 100kom/1#   FILIPOVIC,FILIP 002,KISOBRANCIC LIZA. 100kom/1#   FILIPOVIC,8.00,FILIP 002,,90.00
ANANAS U KOCKI 1/1,FLORIDA 001,ANANAS U KOCKI 1/1,370.00,FLORIDA 001,,jan.34
PAPAJA U KOCKI 1/1,FLORIDA 003,PAPAJA U KOCKI 1/1,420.00,FLORIDA 003,,0.80
BANANA CIPS  1.5 KG,FLORIDA 004,BANANA CIPS  1.5 KG,300.00,FLORIDA 004,,0.80
SIRUP OD IZDANKA BORA 410GR  1#/12 kom,FOODLAND 007,SIRUP OD IZDANKA BORA 410GR  1#/12 kom,205.00,FOODLAND 007,,2.00
BALSAMICO SIRCE 250ml 12/1#,FOODLAND 008,BALSAMICO SIRCE 250ml 12/1#,195.00,FOODLAND 008,,1.00
OVSENE MEKINJE 0.500g 24/1#,FORTIN 001,OVSENE MEKINJE 0.500g 24/1#,235.00,FORTIN 001,,3.00
SOK MRKVA 0.7L 100% -FRUCTAL  12KOM,FRUCTAL 01,SOK MRKVA 0.7L 100% -FRUCTAL  12KOM,178.00,FRUCTAL 01,,3.00
SOK CVEKLA 0.7L 100% -FRUCTAL  12KOM,FRUCTAL 02,SOK CVEKLA 0.7L 100% -FRUCTAL  12KOM,198.00,FRUCTAL 02,,2.00
NANA               F,FRUCTUS 001,NANA               F,38.00,FRUCTUS 001,,3.00
SIPAK              F,FRUCTUS 002,SIPAK              F,49.00,FRUCTUS 002,,3.00
HIBISKUS           F,FRUCTUS 003,HIBISKUS           F,49.00,FRUCTUS 003,,3.00
ZELENI             F,FRUCTUS 006,ZELENI             F,48.00,FRUCTUS 006,,3.00
LIPA               F,FRUCTUS 007,LIPA               F,46.00,FRUCTUS 007,,2.00
KANTARION          F,FRUCTUS 008,KANTARION          F,40.00,FRUCTUS 008,,2.00
UVA                F,FRUCTUS 009,UVA                F,46.00,FRUCTUS 009,,2.00
KOPRIVA            F,FRUCTUS 010,KOPRIVA            F,40.00,FRUCTUS 010,,2.00
DIVLJA TRESNJA     F,FRUCTUS 011,DIVLJA TRESNJA     F,72.00,FRUCTUS 011,,2.00
JAGODA             F,FRUCTUS 012,JAGODA             F,70.00,FRUCTUS 012,,3.00
MAJCINA DUSICA     F,FRUCTUS 018,MAJCINA DUSICA     F,40.00,FRUCTUS 018,,3.00
ZALFIJA            F,FRUCTUS 021,ZALFIJA            F,50.00,FRUCTUS 021,,2.00
ZELENI SA LIMUNOM  F,FRUCTUS 022,ZELENI SA LIMUNOM  F,61.00,FRUCTUS 022,,2.00
MALINA             F,FRUCTUS 024,MALINA             F,70.00,FRUCTUS 024,,2.00
FITNES             F,FRUCTUS 027,FITNES             F,100.00,FRUCTUS 027,,2.00
KAMILICA           F,FRUCTUS 028,KAMILICA           F,36.00,FRUCTUS 028,,2.00
ZELENI SA NARANDZOM    F,FRUCTUS 030,ZELENI SA NARANDZOM    F,58.00,FRUCTUS 030,,3.00
BRUSNICA           F,FRUCTUS 035,BRUSNICA           F,92.00,FRUCTUS 035,,3.00
SUMSKO VOCE      F,FRUCTUS 037,SUMSKO VOCE      F,92.00,FRUCTUS 037,,3.00
LANENE PLOCICE    5/1   BASKET,GB 001,LANENE PLOCICE    5/1   BASKET,390.00,GB 001,,feb.23
OVSENE PLOCICE    5/1   BASKET,GB 002,OVSENE PLOCICE    5/1   BASKET,390.00,GB 002,,apr.90
INT. STAPICI MAK  5/1   BASKET,GB 004,INT. STAPICI MAK  5/1   BASKET,380.00,GB 004,,apr.64
HELJDINE PLOCICE 5/1    BASKET,GB 007,HELJDINE PLOCICE 5/1    BASKET,390.00,GB 007,,apr.64
ROZEN KORA    20/#,GIBA01,ROZEN KORA    20/#,177.00,GIBA01,,0.00
PUSLICE 100g   40KOM/#,GIBA03,PUSLICE 100g   40KOM/#,55.00,GIBA03,,3.00
SUSENI MANGO,GOOD 002,SUSENI MANGO,650.00,GOOD 002,,0.80
KARAMELA KAKAO-1kg/4#-VURAL,GOOD 011,KARAMELA KAKAO-1kg/4#-VURAL,420.00,GOOD 011,,jan.46
KARAMELA MLECNA-1kg/4#-VURAL,GOOD 012,KARAMELA MLECNA-1kg/4#-VURAL,420.00,GOOD 012,,jan.71
TVRDA MLECNA BOMBONA-1kg/4#-VURAL,GOOD 013,TVRDA MLECNA BOMBONA-1kg/4#-VURAL,360.00,GOOD 013,,0.95
VURAL KARAMELA FRUTI-1kg/4#-VURAL,GOOD 014,VURAL KARAMELA FRUTI-1kg/4#-VURAL,420.00,GOOD 014,,0.69
PEACH RINGS GUMENE BOM-1kg/12#-VURAL,GOOD 015,PEACH RINGS GUMENE BOM-1kg/12#-VURAL,540.00,GOOD 015,,jan.17
BEBETO MIX GUMENE BOM-1kg/12#-VURAL,GOOD 017,BEBETO MIX GUMENE BOM-1kg/12#-VURAL,540.00,GOOD 017,,0.78
TEETHOS GUMENE BOMBONE-1kg/12#-VURAL,GOOD 020,TEETHOS GUMENE BOMBONE-1kg/12#-VURAL,540.00,GOOD 020,,0.79
GRAND KAFA 100G 60/1#,GRAND 02,GRAND KAFA 100G 60/1#,73.00,GRAND 02,,49.00
GRAND KAFA 200G 30/1#,GRAND 03,GRAND KAFA 200G 30/1#,140.00,GRAND 03,,19.00
VANILICE POSNE 3/1-ILVA,ILVA 002,VANILICE POSNE 3/1-ILVA,280.00,ILVA 002,,mar.21
SHOYU SOS         200ml.,INKA 005,SHOYU SOS         200ml.,340.00,INKA 005,,1.00
ALGE WAKAME        25gr.,INKA 007,ALGE WAKAME        25gr.,330.00,INKA 007,,1.00
MISO ONOZAKI      200gr.,INKA 009,MISO ONOZAKI      200gr.,750.00,INKA 009,,1.00
TAMARI SOS        200ml.,INKA 014,TAMARI SOS        200ml.,440.00,INKA 014,,0.00
INKA - FOLIJA     180gr.,INKA 017,INKA - FOLIJA     180gr.,205.00,INKA 017,,3.00
UMEBOSI SIRCE 200 ml.,INKA 019,UMEBOSI SIRCE 200 ml.,185.00,INKA 019,,1.00
ALGE ARAME 25gr.,INKA 021,ALGE ARAME 25gr.,330.00,INKA 021,,1.00
FEFERONI 220g 24/1# IRIKOM,IRIKOM 001,FEFERONI 220g 24/1# IRIKOM,80.00,IRIKOM 001,,2.00
VALF 3kg,ISHRANA 02,VALF 3kg,350.00,ISHRANA 02,,feb.38
GURABIJA SECER 3kg,ISHRANA 07,GURABIJA SECER 3kg,310.00,ISHRANA 07,,feb.27
MUSLI TROPIK 3/1 - JEZ,JEZ 001,MUSLI TROPIK 3/1 - JEZ,260.00,JEZ 001,,feb.23
MUSLI SPORT 3/1 - JEZ,JEZ 002,MUSLI SPORT 3/1 - JEZ,170.00,JEZ 002,,0.32
MUSLI CLASIC 3/1-JEZ,JEZ 003,MUSLI CLASIC 3/1-JEZ,150.00,JEZ 003,,3.00
PREZLA 200gr 30/1#  JEZ,JEZ 010,PREZLA 200gr 30/1#  JEZ,20.00,JEZ 010,,4.00
MUSLI CLASIC 250G 10/1#    - JEZ,JEZ 020,MUSLI CLASIC 250G 10/1#    - JEZ,75.00,JEZ 020,,1.00
MUSLI SPORT  250G 10/1#    - JEZ,JEZ 021,MUSLI SPORT  250G 10/1#    - JEZ,85.00,JEZ 021,,2.00
MUSLI TROPIK 250G 10/1#    - JEZ,JEZ 023,MUSLI TROPIK 250G 10/1#    - JEZ,90.00,JEZ 023,,2.00
SLAG PENA 100gr 20/1# x 6,JOKER12,SLAG PENA 100gr 20/1# x 6,30.00,JOKER12,,20.00
SLAG KREM BELI 100g 20/1# X 4,JOKER13,SLAG KREM BELI 100g 20/1# X 4,38.00,JOKER13,,19.00
SLAG KREM VANILA 100g 20/1# x 4,JOKER14,SLAG KREM VANILA 100g 20/1# x 4,38.00,JOKER14,,15.00
SLAG PENA 500gr 40/1      JOKER,JOKER26,SLAG PENA 500gr 40/1      JOKER,150.00,JOKER26,,3.00
SIRCE ALKOHOLNO 1/1 15-JUGOMIS,JUGOMIS 01,SIRCE ALKOHOLNO 1/1 15-JUGOMIS,49.00,JUGOMIS 01,,3.00
SIRCE VINSKO 1/1  15-JUGOMIS,JUGOMIS 08,SIRCE VINSKO 1/1  15-JUGOMIS,59.00,JUGOMIS 08,,1.00
KIKIRIKI SIROVI 25/1,KINA 001,KIKIRIKI SIROVI 25/1,170.00,KINA 001,,mar.16
KIRKOLINA FILTER CAJ ZA MRSAVLJENJE 20/,KIRKA 001,KIRKOLINA FILTER CAJ ZA MRSAVLJENJE 20/,115.00,KIRKA 001,,2.00
KIRKOLINA FILTER CAJ PROT. CELULITA 20/,KIRKA 004,KIRKOLINA FILTER CAJ PROT. CELULITA 20/,115.00,KIRKA 004,,3.00
KNJAZ MILOS 1.5L 6/1,KNJAZ 01,KNJAZ MILOS 1.5L 6/1,40.00,KNJAZ 01,,7.00
AQVA VIVA 1.5L 6/1,KNJAZ 02,AQVA VIVA 1.5L 6/1,42.00,KNJAZ 02,,4.00
KNJAZ MILOS 0.5L 12/1,KNJAZ 06,KNJAZ MILOS 0.5L 12/1,29.00,KNJAZ 06,,11.00
JUICE UP JABUKA 0.5L 12/1#,KNJAZ 14,JUICE UP JABUKA 0.5L 12/1#,38.00,KNJAZ 14,,6.00
AQVA VIVA 0.75  12/1 BRESKVA,KNJAZ 18,AQVA VIVA 0.75  12/1 BRESKVA,49.00,KNJAZ 18,,8.00
GUARANA 0.25L 4/1# NOVA CETVORKA,KNJAZ 38,GUARANA 0.25L 4/1# NOVA CETVORKA,54.00,KNJAZ 38,,11.00
BRUSNICA CAJ LIMENKA 120g  3/1#,KODIAK 001,BRUSNICA CAJ LIMENKA 120g  3/1#,315.00,KODIAK 001,,1.00
KOKOS DESERT 3/1,KONDI  08,KOKOS DESERT 3/1,380.00,KONDI  08,,feb.36
BELA KREM BANANA 2/1,KONDI 06,BELA KREM BANANA 2/1,380.00,KONDI 06,,jan.89
SMAJLI LESNIK 140g x 15,KONDIVA 03,SMAJLI LESNIK 140g x 15,140.00,KONDIVA 03,,2.00
SMAJLI MLEKO 140g x 15,KONDIVA 04,SMAJLI MLEKO 140g x 15,140.00,KONDIVA 04,,2.00
SMAJLI MIKS 1kg x 5,KONDIVA 05,SMAJLI MIKS 1kg x 5,920.00,KONDIVA 05,,0.52
LESNIK NAPOLITANKA 4.2kg/1# 350gr,KONDIVA 11,LESNIK NAPOLITANKA 4.2kg/1# 350gr,270.00,KONDIVA 11,,apr.20
LIMUN NAPOLITANKA 4.2kg/1#  350g,KONDIVA 13,LIMUN NAPOLITANKA 4.2kg/1#  350g,270.00,KONDIVA 13,,mar.84
VAFL KOCKA SA KAKAO FIL.I KAKAO PR.3kg,KONDIVA 19,VAFL KOCKA SA KAKAO FIL.I KAKAO PR.3kg,310.00,KONDIVA 19,,3.00
STANGLA SA LES.FIL I KAKAO PR.5kg,KONDIVA 20,STANGLA SA LES.FIL I KAKAO PR.5kg,310.00,KONDIVA 20,,mar.87
MORSKA SO 5kg KRUPNA,KRISTAL 002,MORSKA SO 5kg KRUPNA,27.00,KRISTAL 002,,0.00
PAPIRNE KORPICE br1  140kom,LEROS 001,PAPIRNE KORPICE br1  140kom,13.00,LEROS 001,,135.00
JESTIVE KORPICE MIX  120kom,LEROS 004,JESTIVE KORPICE MIX  120kom,apr.50,LEROS 004,,110.00
MINI SNACK-PIZZA narandzasta,LIBERO 001,MINI SNACK-PIZZA narandzasta,260.00,LIBERO 001,,0.97
MINI SNACK-SLANINA zuta,LIBERO 002,MINI SNACK-SLANINA zuta,260.00,LIBERO 002,,0.76
MINI SNACK-MIX,LIBERO 003,MINI SNACK-MIX,390.00,LIBERO 003,,0.78
SECER KOCKA 500g x 18,LUTKA 03,SECER KOCKA 500g x 18,53.00,LUTKA 03,,17.00
FRUTKO BOMBONE 20 gr  x 16 kom,M&M  002,FRUTKO BOMBONE 20 gr  x 16 kom,40.00,M&M  002,,10.00
KOMBUHA   1 L       1#/12kom,MACROB 001,KOMBUHA   1 L       1#/12kom,165.00,MACROB 001,,3.00
KOMBUHA   0.5 L     1#/12kom,MACROB 002,KOMBUHA   0.5 L     1#/12kom,99.00,MACROB 002,,3.00
BILJNI ZELATIN 10g 10/1#,MADICO 002,BILJNI ZELATIN 10g 10/1#,34.00,MADICO 002,,9.00
KVAS 0.33L 12/1# MALA KOMPANIJA,MALA 001,KVAS 0.33L 12/1# MALA KOMPANIJA,35.00,MALA 001,,4.00
KARANFILIC    10 gr - cvet,MALINA 002,KARANFILIC    10 gr - cvet,25.00,MALINA 002,,10.00
MAJORAN       10 gr 1#/10kom,MALINA 003,MAJORAN       10 gr 1#/10kom,15.00,MALINA 003,,10.00
KORIJANDER    10 gr 1#/10kom - mleveni,MALINA 007,KORIJANDER    10 gr 1#/10kom - mleveni,15.00,MALINA 007,,10.00
TIMIJAN       10 gr 1#/10kom,MALINA 011,TIMIJAN       10 gr 1#/10kom,17.00,MALINA 011,,10.00
BOSILJAK           10 gr,MALINA 015,BOSILJAK           10 gr,19.00,MALINA 015,,10.00
RUZMARIN           10 gr,MALINA 016,RUZMARIN           10 gr,19.00,MALINA 016,,8.00
ROGAC         200 gr     1#/20kom,MALINA 017,ROGAC         200 gr     1#/20kom,85.00,MALINA 017,,2.00
LOVOR LIST     10 gr    1#/50kom,MALINA 018,LOVOR LIST     10 gr    1#/50kom,21.00,MALINA 018,,7.00
CIPS XL 100gr x 12 kom,MARBO 013,CIPS XL 100gr x 12 kom,55.00,MARBO 013,,10.00
MINUT PIRE 120 gr x 10 kom,MARBO 031,MINUT PIRE 120 gr x 10 kom,43.00,MARBO 031,,9.00
CVETOVI VECI 1/1,MARINOVIC 001,CVETOVI VECI 1/1,67.00,MARINOVIC 001,,3.00
PAPRIKA TUCANA  LJUTA 1KG-MARTONOS,MARTONOS 004,PAPRIKA TUCANA  LJUTA 1KG-MARTONOS,640.00,MARTONOS 004,,0.90
PAPRIKA MLEVENA SLATKA 1KG,MARTONOS 005,PAPRIKA MLEVENA SLATKA 1KG,640.00,MARTONOS 005,,jan.25
"OBLANDE ""MB"" 20/1",MBNV 01,"OBLANDE ""MB"" 20/1",40.00,MBNV 01,,10.00
SVEDSKA GORCICA 110gr.,MDV 001,SVEDSKA GORCICA 110gr.,430.00,MDV 001,,1.00
HERBA CAJ       100gr.,MDV 002,HERBA CAJ       100gr.,215.00,MDV 002,,1.00
SWEDISH BITTER  250ml.,MDV 003,SWEDISH BITTER  250ml.,520.00,MDV 003,,1.00
LIVADSKI MED 0.96     1#/12kom,MED 01,LIVADSKI MED 0.96     1#/12kom,390.00,MED 01,,2.00
BAGREMOV MED 0.96     1#/12kom,MED 02,BAGREMOV MED 0.96     1#/12kom,410.00,MED 02,,2.00
SUMSKI MED 0.96       1#/12kom,MED 03,SUMSKI MED 0.96       1#/12kom,410.00,MED 03,,2.00
BAGREMOV MED 0.48     1#/24kom,MED 07,BAGREMOV MED 0.48     1#/24kom,245.00,MED 07,,1.00
LIVADSKI MED 0.48     1#/24kom,MED 08,LIVADSKI MED 0.48     1#/24kom,230.00,MED 08,,1.00
LIPOV MED 0.96        1#/12kom,MED 11,LIPOV MED 0.96        1#/12kom,390.00,MED 11,,2.00
POLEN    100 gr,MED 13,POLEN    100 gr,199.00,MED 13,,3.00
MENTOL BOMBONE 5/1,MENTOLKO 001,MENTOL BOMBONE 5/1,200.00,MENTOLKO 001,,feb.58
VOCNE BOMBONE MIKS TVRDE 5/1,MENTOLKO 005,VOCNE BOMBONE MIKS TVRDE 5/1,200.00,MENTOLKO 005,,4.okt
NATURAL BLOK LESNIK 30g 20kom x 8#,MGN 02,NATURAL BLOK LESNIK 30g 20kom x 8#,25.00,MGN 02,,0.00
NATURAL BLOK VISNJA 31g 20kom x 8#,MGN 04,NATURAL BLOK VISNJA 31g 20kom x 8#,25.00,MGN 04,,0.00
MINAKVA 2L X 6,MINA01,MINAKVA 2L X 6,33.00,MINA01,,8.00
REZANAC DOMACI 150g 20/1#,MIRA 002,REZANAC DOMACI 150g 20/1#,45.00,MIRA 002,,3.00
AROME TECNE VANILA         10 ml.,MLKM 003,AROME TECNE VANILA         10 ml.,30.00,MLKM 003,,2.00
AROME TECNE KIVI           10 ml.,MLKM 004,AROME TECNE KIVI           10 ml.,30.00,MLKM 004,,3.00
AROME TECNE JAGODA         10 ml.,MLKM 005,AROME TECNE JAGODA         10 ml.,30.00,MLKM 005,,1.00
