BOMBONE v.pun SOUR MIX-PROZOR 2/100 PEZ,AL-GROSSO 024,BOMBONE v.pun SOUR MIX-PROZOR 2/100 PEZ,22.00,AL-GROSSO 024,,10.00
AROME TECNE MALINA         10 ml.,MLKM 006,AROME TECNE MALINA         10 ml.,30.00,MLKM 006,,3.00
AROME TECNE BRESKVA        10 ml.,MLKM 007,AROME TECNE BRESKVA        10 ml.,30.00,MLKM 007,,3.00
AROME TECNE KRUSKA         10 ml.,MLKM 009,AROME TECNE KRUSKA         10 ml.,30.00,MLKM 009,,2.00
AROME TECNE RUM            10 ml.,MLKM 011,AROME TECNE RUM            10 ml.,30.00,MLKM 011,,2.00
AROME TECNE LESNIK         10 ml.,MLKM 014,AROME TECNE LESNIK         10 ml.,30.00,MLKM 014,,3.00
AROME TECNE BANANA         10 ml.,MLKM 018,AROME TECNE BANANA         10 ml.,30.00,MLKM 018,,2.00
AROME TECNE ANANAS         10 ml.,MLKM 019,AROME TECNE ANANAS         10 ml.,30.00,MLKM 019,,3.00
BOJE TECNE ZELENA          10 ml.,MLKM 021,BOJE TECNE ZELENA          10 ml.,30.00,MLKM 021,,2.00
BOJE TECNE ZUTA            10 ml.,MLKM 022,BOJE TECNE ZUTA            10 ml.,30.00,MLKM 022,,3.00
BOJE TECNE NARANDZASTA     10 ml.,MLKM 023,BOJE TECNE NARANDZASTA     10 ml.,30.00,MLKM 023,,3.00
BOJE TECNE PLAVA           10 ml.,MLKM 024,BOJE TECNE PLAVA           10 ml.,30.00,MLKM 024,,3.00
BOJE TECNE CRVENA          10 ml.,MLKM 025,BOJE TECNE CRVENA          10 ml.,30.00,MLKM 025,,2.00
BOJE TECNE LJUBICASTA      10 ml.,MLKM 026,BOJE TECNE LJUBICASTA      10 ml.,30.00,MLKM 026,,3.00
BRUSNICA 1/1 (vaccinium macrocarpa),MRDR 001,BRUSNICA 1/1 (vaccinium macrocarpa),620.00,MRDR 001,,apr.36
VOCNE KAPI BRESKVA NECTAR 2l 6/1#,NECTAR 011,VOCNE KAPI BRESKVA NECTAR 2l 6/1#,93.00,NECTAR 011,,6.00
VOCNE KAPI JABUKA 2L 50 % 6/1#,NECTAR 013,VOCNE KAPI JABUKA 2L 50 % 6/1#,89.00,NECTAR 013,,4.00
TOMATELLO 0.5L PARADAJZ PASIRANI 12/1#,NECTAR 014,TOMATELLO 0.5L PARADAJZ PASIRANI 12/1#,60.00,NECTAR 014,,0.00
KAKAO PRAH 100gr 40/# JEZ,NEGROPAK 002,KAKAO PRAH 100gr 40/# JEZ,60.00,NEGROPAK 002,,5.00
KREM BANANA 17g NELLY 40/1#,NELLI 001,KREM BANANA 17g NELLY 40/1#,6.00,NELLI 001,,41.00
ZELE ZEC SA COKO.PRELIVOM 25g 40/1# NEL,NELLI 003,ZELE ZEC SA COKO.PRELIVOM 25g 40/1# NEL,10.00,NELLI 003,,36.00
ZELE ZEC 22g 45/1# NELLY,NELLI 004,ZELE ZEC 22g 45/1# NELLY,8.00,NELLI 004,,40.00
NERA TREE SIRUP 0.5 l 6/1#  BEYOND,NERA 001,NERA TREE SIRUP 0.5 l 6/1#  BEYOND,2100.00,NERA 001,,1.00
REISHI LISTICI 50gr,NERA 004,REISHI LISTICI 50gr,650.00,NERA 004,,1.00
SITAKE GLJIVE 50gr,NERA 005,SITAKE GLJIVE 50gr,350.00,NERA 005,,1.00
NEXT JOY MULTIVITAMIN 0.5x12,NEXT 018,NEXT JOY MULTIVITAMIN 0.5x12,49.00,NEXT 018,,11.00
NEXT CL.NARANDZA 1Lx12kom,NEXT 032,NEXT CL.NARANDZA 1Lx12kom,88.00,NEXT 032,,9.00
NEXT CL.MULTIV. 1Lx12kom,NEXT 036,NEXT CL.MULTIV. 1Lx12kom,85.00,NEXT 036,,9.00
KLASIK CRVENA SVECICA 10kom/1#,OAZA 001,KLASIK CRVENA SVECICA 10kom/1#,35.00,OAZA 001,,10.00
KLASIK PLAVA SVECICA 10kom/1#,OAZA 002,KLASIK PLAVA SVECICA 10kom/1#,35.00,OAZA 002,,10.00
SPIRALA ZLATNA SVECICA 10KOM/1#,OAZA 003,SPIRALA ZLATNA SVECICA 10KOM/1#,68.00,OAZA 003,,10.00
SPIRALA SREBRNA SVECICA 10KOM/1#,OAZA 004,SPIRALA SREBRNA SVECICA 10KOM/1#,68.00,OAZA 004,,10.00
MALI BROJ SVEC.-ROZA 1/1,OAZA 005,MALI BROJ SVEC.-ROZA 1/1,30.00,OAZA 005,,9.00
MALI BROJ SVEC.-PLAVA 1/1,OAZA 006,MALI BROJ SVEC.-PLAVA 1/1,30.00,OAZA 006,,9.00
MAGICNI BROJ SVECICA 1/1,OAZA 008,MAGICNI BROJ SVECICA 1/1,58.00,OAZA 008,,10.00
SPORT RODJ.SVECICA 1/1,OAZA 011,SPORT RODJ.SVECICA 1/1,105.00,OAZA 011,,10.00
KOZMETIKA RODJ.SVECICA 1/1,OAZA 012,KOZMETIKA RODJ.SVECICA 1/1,105.00,OAZA 012,,10.00
INTEGRALNI DVOPEK    1#/36kom,PANEFINO 004,INTEGRALNI DVOPEK    1#/36kom,35.00,PANEFINO 004,,3.00
RAZANI DVOPEK        1#/36kom,PANEFINO 005,RAZANI DVOPEK        1#/36kom,35.00,PANEFINO 005,,3.00
SUPERTINO 3/1-PARACIN,PARACIN 01,SUPERTINO 3/1-PARACIN,380.00,PARACIN 01,,jan.83
KARAMELA BRONHI 3kg-PARACIN,PARACIN 02,KARAMELA BRONHI 3kg-PARACIN,500.00,PARACIN 02,,feb.90
KARAMELA KROKI 3kg-PARACIM,PARACIN 04,KARAMELA KROKI 3kg-PARACIM,430.00,PARACIN 04,,jan.58
CRNA COKOLADA 2.6KG-PARACIN,PARACIN 05,CRNA COKOLADA 2.6KG-PARACIN,370.00,PARACIN 05,,feb.30
BELA COKOLADA 2.6KG-PARACIN,PARACIN 06,BELA COKOLADA 2.6KG-PARACIN,370.00,PARACIN 06,,jan.80
BELE PRALINE 1.8KG-PARACIN,PARACIN 07,BELE PRALINE 1.8KG-PARACIN,420.00,PARACIN 07,,jan.16
CRNE PRALINE 1.8KG-PARACIN,PARACIN 08,CRNE PRALINE 1.8KG-PARACIN,420.00,PARACIN 08,,jan.42
BOMBONJERA GRAND LUX VI 240g 10/1#,PARACIN 114,BOMBONJERA GRAND LUX VI 240g 10/1#,220.00,PARACIN 114,,1.00
BOMBONJERA DIPLOMAT 190GR 01 z 24kom/1#,PARACIN 19,BOMBONJERA DIPLOMAT 190GR 01 z 24kom/1#,153.00,PARACIN 19,,1.00
BOMBONJERA DIPLOMAT 190GR 03 c 24kom/1#,PARACIN 20,BOMBONJERA DIPLOMAT 190GR 03 c 24kom/1#,153.00,PARACIN 20,,1.00
BOMBONJERA GRAND LUX III 240G-PRACIN,PARACIN 37,BOMBONJERA GRAND LUX III 240G-PRACIN,220.00,PARACIN 37,,1.00
BOMBONJERA DIPLOMAT 380GR 06-PARACIN,PARACIN 46,BOMBONJERA DIPLOMAT 380GR 06-PARACIN,270.00,PARACIN 46,,1.00
ZVAKA-BALONKA 4gx100kom,PARACIN 85,ZVAKA-BALONKA 4gx100kom,feb.50,PARACIN 85,,86.00
ZVAKA-NINDZA 4gx100kom,PARACIN 86,ZVAKA-NINDZA 4gx100kom,feb.50,PARACIN 86,,85.00
CILI SOS          250gr    1#/24kom,PATREKO 001,CILI SOS          250gr    1#/24kom,120.00,PATREKO 001,,1.00
SOJA SOS PET 200gr         1#/30kom,PATREKO 004,SOJA SOS PET 200gr         1#/30kom,75.00,PATREKO 004,,3.00
SOJA SOS PET 500gr         1#/30kom,PATREKO 005,SOJA SOS PET 500gr         1#/30kom,130.00,PATREKO 005,,1.00
SOJA SOS PET 200gr - LJUTI 1#/30kom,PATREKO 006,SOJA SOS PET 200gr - LJUTI 1#/30kom,100.00,PATREKO 006,,1.00
SIPKA VANILE 2.5gr   20kom/kut.,PATREKO 007,SIPKA VANILE 2.5gr   20kom/kut.,72.00,PATREKO 007,,20.00
INST.SUPA racici 60gr.  30/#,PATREKO 008,INST.SUPA racici 60gr.  30/#,39.00,PATREKO 008,,3.00
INST.SUPA pecurke 60gr 30/#,PATREKO 010,INST.SUPA pecurke 60gr 30/#,39.00,PATREKO 010,,5.00
PEPSI 2L 8/1#,PEPSI 73,PEPSI 2L 8/1#,75.00,PEPSI 73,,8.00
LESNIK KARAMELA 1kg X 5-PIONIR,PIONIR 01,LESNIK KARAMELA 1kg X 5-PIONIR,580.00,PIONIR 01,,jan.65
NEGRO-1.0kg X 6-PIONIR,PIONIR 02,NEGRO-1.0kg X 6-PIONIR,490.00,PIONIR 02,,jan.62
BOMB.NARANDZA1kg X 6-PIONIR,PIONIR 04,BOMB.NARANDZA1kg X 6-PIONIR,380.00,PIONIR 04,,0.30
BOMB.JAGODA 1kg X 6-PIONIR,PIONIR 05,BOMB.JAGODA 1kg X 6-PIONIR,380.00,PIONIR 05,,jan.38
KIDY MLECNI 30g 24kom X 9-PIONIR,PIONIR 09,KIDY MLECNI 30g 24kom X 9-PIONIR,23.00,PIONIR 09,,13.00
OLALA CAKE+MILK 35grx18kom/6#,PIONIR 118,OLALA CAKE+MILK 35grx18kom/6#,18.00,PIONIR 118,,0.00
OLALA COCOA CAKE 35grx18kom/6#,PIONIR 119,OLALA COCOA CAKE 35grx18kom/6#,18.00,PIONIR 119,,0.00
KIDY COKO+KARAMELA 30g 24kom X 6-PIONIR,PIONIR 12,KIDY COKO+KARAMELA 30g 24kom X 6-PIONIR,23.00,PIONIR 12,,24.00
OLALA ORANGE CAKE 35grx18kom/6#,PIONIR 120,OLALA ORANGE CAKE 35grx18kom/6#,18.00,PIONIR 120,,0.00
MARMELADA MESANA 700G 6/1# HISSAR,PIONIR 143,MARMELADA MESANA 700G 6/1# HISSAR,185.00,PIONIR 143,,0.00
MARMELADA SIPURAK 700gr 6/1#,PIONIR 153,MARMELADA SIPURAK 700gr 6/1#,208.00,PIONIR 153,,1.00
MARMELADA KAJSIJA 700gr 6/1#,PIONIR 154,MARMELADA KAJSIJA 700gr 6/1#,208.00,PIONIR 154,,0.00
MENTOL STRONG 1kg X10-PIONIR,PIONIR 17,MENTOL STRONG 1kg X10-PIONIR,340.00,PIONIR 17,,0.50
COKO O KLOK 300g 8/1#,PIONIR 172,COKO O KLOK 300g 8/1#,160.00,PIONIR 172,,2.00
MEDENO SRCE 1kg X 6-PIONIR,PIONIR 19,MEDENO SRCE 1kg X 6-PIONIR,510.00,PIONIR 19,,0.48
KESTEN DEZERT 30gr X 24kom x 12 -PIONIR,PIONIR 24,KESTEN DEZERT 30gr X 24kom x 12 -PIONIR,23.00,PIONIR 24,,23.00
MUSLI KEKS 2kg-PIRAMIDA,PIRAMIDA 01,MUSLI KEKS 2kg-PIRAMIDA,460.00,PIRAMIDA 01,,jan.49
TROPIK 2kg-PIRAMIDA,PIRAMIDA 02,TROPIK 2kg-PIRAMIDA,510.00,PIRAMIDA 02,,jan.63
DIJABET 2kg-PIRAMIDA,PIRAMIDA 05,DIJABET 2kg-PIRAMIDA,550.00,PIRAMIDA 05,,jan.73
POSNI MUSLI INTEGRAL 2kg-PIRAMIDA,PIRAMIDA 06,POSNI MUSLI INTEGRAL 2kg-PIRAMIDA,430.00,PIRAMIDA 06,,jan.82
BETI BISKVIT 2kg-PIRAMIDA,PIRAMIDA 08,BETI BISKVIT 2kg-PIRAMIDA,490.00,PIRAMIDA 08,,jan.50
MUSLI BRUSNICA 1kg-PIRAMIDA,PIRAMIDA 10,MUSLI BRUSNICA 1kg-PIRAMIDA,830.00,PIRAMIDA 10,,jan.35
RAZ BISKVIT 2kg PIRAMIDA,PIRAMIDA 13,RAZ BISKVIT 2kg PIRAMIDA,460.00,PIRAMIDA 13,,jan.37
SLJIVA BEZ KOSTICE 200g X 25kom-PLEMIC,PLEMIC 02,SLJIVA BEZ KOSTICE 200g X 25kom-PLEMIC,95.00,PLEMIC 02,,2.00
SUVA SLJIVA BEZ KOSTICE 5/1-PLEMIC,PLEMIC 05,SUVA SLJIVA BEZ KOSTICE 5/1-PLEMIC,330.00,PLEMIC 05,,apr.45
KRASTAVAC 0.720 12/1#      - PREHRANA,PRH 001,KRASTAVAC 0.720 12/1#      - PREHRANA,110.00,PRH 001,,4.00
PRINCEZA RF 1.5   - AMORETI,PRI01,PRINCEZA RF 1.5   - AMORETI,340.00,PRI01,,jan.21
PROLOM 6/1,PRO001,PROLOM 6/1,45.00,PRO001,,3.00
GALETE PIRINAC 12/1  Zelena,RACIO 001,GALETE PIRINAC 12/1  Zelena,105.00,RACIO 001,,2.00
GALETE SA KUKURUZOM 12/1 Zuta,RACIO 003,GALETE SA KUKURUZOM 12/1 Zuta,105.00,RACIO 003,,2.00
GALETE SA SOJOM 12/1 C,RACIO 004,GALETE SA SOJOM 12/1 C,105.00,RACIO 004,,2.00
GALETE OD ZITARICA-MIX 12/1 LJ,RACIO 005,GALETE OD ZITARICA-MIX 12/1 LJ,105.00,RACIO 005,,1.00
BONZITA MARELICA 25g 20kom-RAVANICA,RAVANICA 01,BONZITA MARELICA 25g 20kom-RAVANICA,25.00,RAVANICA 01,,20.00
BONZITA S.GROZDJE 25g 20kom-RAVANICA,RAVANICA 02,BONZITA S.GROZDJE 25g 20kom-RAVANICA,25.00,RAVANICA 02,,18.00
BONZITA COKOLADNA 30gr 20kom-RAVANICA,RAVANICA 06,BONZITA COKOLADNA 30gr 20kom-RAVANICA,28.00,RAVANICA 06,,20.00
BONZITA BRUSNICOM 25g 20/1,RAVANICA 31,BONZITA BRUSNICOM 25g 20/1,25.00,RAVANICA 31,,20.00
SO KUHINSKA TUZLANSKA 1/1 16/1,RAZNO 02,SO KUHINSKA TUZLANSKA 1/1 16/1,29.00,RAZNO 02,,13.00
MALTEX 920gr 12/#,RAZNO 14,MALTEX 920gr 12/#,260.00,RAZNO 14,,2.00
MALTEX 460gr 20/#,RAZNO 15,MALTEX 460gr 20/#,178.00,RAZNO 15,,2.00
ZACIN 250gr SUPER POSITIVE 12/1#,RAZNO 50,ZACIN 250gr SUPER POSITIVE 12/1#,35.00,RAZNO 50,,3.00
SUSAMOV TAAN 500gr,RAZNO 53,SUSAMOV TAAN 500gr,445.00,RAZNO 53,,1.00
STONI ZASLADJIVAC 84/1#  SWEETENER,RAZNO 55,STONI ZASLADJIVAC 84/1#  SWEETENER,125.00,RAZNO 55,,1.00
KAKAO MRVICE 20g 30/1-VUJOVIC,RAZNO 61,KAKAO MRVICE 20g 30/1-VUJOVIC,36.00,RAZNO 61,,30.00
UKRASNE SARENE MRVICE 20g 30/1-VUJOVIC,RAZNO 62,UKRASNE SARENE MRVICE 20g 30/1-VUJOVIC,36.00,RAZNO 62,,29.00
MUSKAT ORAH RENDE 10g 25/1-VUJOVIC,RAZNO 65,MUSKAT ORAH RENDE 10g 25/1-VUJOVIC,65.00,RAZNO 65,,23.00
URMA 200g 24/1,RAZNO 67,URMA 200g 24/1,55.00,RAZNO 67,,3.00
PIRINCANO MLEKO 400 gr ZAJIC,REPRO 001,PIRINCANO MLEKO 400 gr ZAJIC,329.00,REPRO 001,,1.00
SOJINO MLEKO x 10  ZAJIC,REPRO 002,SOJINO MLEKO x 10  ZAJIC,305.00,REPRO 002,,3.00
SOJINO MLEKO PLUS x 10 ZAJIC,REPRO 003,SOJINO MLEKO PLUS x 10 ZAJIC,329.00,REPRO 003,,2.00
GOLD KORNFLEKS  5/1,REPRO 007,GOLD KORNFLEKS  5/1,130.00,REPRO 007,,feb.13
HELJDINO MLEKO  400gr 10/1# ZAJIC,REPRO 009,HELJDINO MLEKO  400gr 10/1# ZAJIC,329.00,REPRO 009,,2.00
GOLD KORNFLEKS INTEGRALNI 5/1,REPRO 010,GOLD KORNFLEKS INTEGRALNI 5/1,130.00,REPRO 010,,jan.81
OVSENA KASA SA JABUKOM 260g-10/1#,REPRO 017,OVSENA KASA SA JABUKOM 260g-10/1#,245.00,REPRO 017,,3.00
OVSENA KASA SA COKOLADOM 260g-10/1#,REPRO 018,OVSENA KASA SA COKOLADOM 260g-10/1#,245.00,REPRO 018,,2.00
OVSENA KASA MALINA I VANILA 260g-10/1#,REPRO 021,OVSENA KASA MALINA I VANILA 260g-10/1#,245.00,REPRO 021,,2.00
PALENTA 5/1,RF 148,PALENTA 5/1,70.00,RF 148,,mar.47
KLIK KLAK 2Kg COKOLADA-AMORETI,RF 156,KLIK KLAK 2Kg COKOLADA-AMORETI,400.00,RF 156,,2.00
KOKOS BRASNO,RF01,KOKOS BRASNO,140.00,RF01,,mar.33
BADEM SIROVI,RF02,BADEM SIROVI,550.00,RF02,,apr.25
PRZENI (VAKUM) KIKIRIKI 2/1,RF04,PRZENI (VAKUM) KIKIRIKI 2/1,200.00,RF04,,jan.80
INTEGRALNE GRISINE 2/1,RF05,INTEGRALNE GRISINE 2/1,210.00,RF05,,3.maj
INTEGRALNE GRISINE LJUTE 2/1,RF06,INTEGRALNE GRISINE LJUTE 2/1,210.00,RF06,,jan.60
MEDENJAK 500g 16/1# DAKI,RF07,MEDENJAK 500g 16/1# DAKI,90.00,RF07,,2.00
SEMENKA BELA PECENA 5 kg,RF08,SEMENKA BELA PECENA 5 kg,360.00,RF08,,maj.37
KIKIRIKI PECENI 5/1,RF09,KIKIRIKI PECENI 5/1,190.00,RF09,,apr.25
SEME LANA RF,RF100,SEME LANA RF,110.00,RF100,,2.okt
COKO LESNIK 1.5KG  AMORETI,RF103,COKO LESNIK 1.5KG  AMORETI,370.00,RF103,,0.87
KIKIRIKI PECEN BLANSIRAN NESLAN 5/1,RF107,KIKIRIKI PECEN BLANSIRAN NESLAN 5/1,210.00,RF107,,apr.43
SUSAM,RF12,SUSAM,250.00,RF12,,maj.87
SOJA PECENA  - RULEX    5/1,RF13,SOJA PECENA  - RULEX    5/1,150.00,RF13,,mar.20
INTEG.RAZANO BRASNO 1kg 10/1,RF135,INTEG.RAZANO BRASNO 1kg 10/1,85.00,RF135,,9.00
INTEG.PSENICNO BRASNO 1kg 10/1,RF136,INTEG.PSENICNO BRASNO 1kg 10/1,58.00,RF136,,9.00
BADEM SIROVI-NONPAREL  22.68KG,RF137,BADEM SIROVI-NONPAREL  22.68KG,550.00,RF137,,-0.07
HELJDINO BRASNO 1/1 5/1#,RF145,HELJDINO BRASNO 1/1 5/1#,180.00,RF145,,0.00
SUVA SMOKVA 200gr 60/1#,RF146,SUVA SMOKVA 200gr 60/1#,63.00,RF146,,3.00
PIRINAC,RF15,PIRINAC,100.00,RF15,,4.00
AMORETI KAKAO TABLA ZA KOLACE 4kg#,RF156,AMORETI KAKAO TABLA ZA KOLACE 4kg#,190.00,RF156,,apr.67
BADEM PECENI 1/1,RF17,BADEM PECENI 1/1,680.00,RF17,,feb.65
LESNIK PECENI 1/1,RF18,LESNIK PECENI 1/1,920.00,RF18,,jan.94
INDIJSKI ORAH PRZENI VAKUM 2/1,RF19,INDIJSKI ORAH PRZENI VAKUM 2/1,860.00,RF19,,jan.42
ORAH JEZGO,RF21,ORAH JEZGO,520.00,RF21,,0.84
PISTACI,RF23,PISTACI,870.00,RF23,,0.02
KOKICAR,RF25,KOKICAR,70.00,RF25,,apr.94
LESNIK SIROVI,RF28,LESNIK SIROVI,770.00,RF28,,jan.89
PREZLA,RF36,PREZLA,60.00,RF36,,5.00
SUPSTITUT MLEKA U PRAHU,RF37,SUPSTITUT MLEKA U PRAHU,220.00,RF37,,4.okt
PIRINAC INTEGRALNI,RF38,PIRINAC INTEGRALNI,160.00,RF38,,4.00
PIRINAC VITAM.,RF39,PIRINAC VITAM.,160.00,RF39,,4.okt
PSENICA BELIJA,RF40,PSENICA BELIJA,70.00,RF40,,apr.90
GRIZ PSENICNI,RF41,GRIZ PSENICNI,50.00,RF41,,mar.80
SUVA KAJSIJA 5/1,RF42,SUVA KAJSIJA 5/1,420.00,RF42,,maj.20
MAK,RF43,MAK,220.00,RF43,,7.maj
LEBLEBIJA,RF44,LEBLEBIJA,350.00,RF44,,mar.35
SLIKE ZA TORTU,RF45,SLIKE ZA TORTU,90.00,RF45,,19.00
SECER U PRAHU 1/1 JOKER,RF46,SECER U PRAHU 1/1 JOKER,90.00,RF46,,3.feb
SUNCOKRET OLJUSTEN PECENI SOP 5/1,RF48,SUNCOKRET OLJUSTEN PECENI SOP 5/1,220.00,RF48,,apr.70
GOLICA PECENA 3/1,RF52,GOLICA PECENA 3/1,750.00,RF52,,feb.43
GOLICA SIROVA 3/1,RF532,GOLICA SIROVA 3/1,700.00,RF532,,jan.30
